0.50830674,0.50853896,0.50382507,0.48388398,0.50452375,0.68943870,0.50091350,0.49723577,0.50080800,0.96804845,0.15379798,0.48195684,0.47748101,0.50362468,0.49183369,0.51879966,0.51693106
0.50829363,0.50931704,0.50376046,0.48227143,0.50492597,0.68874729,0.50045693,0.49864829,0.50122690,0.96945202,0.15431285,0.48584306,0.47648847,0.50360680,0.49267316,0.51902401,0.51632106
0.50630784,0.50957656,0.50510788,0.48433089,0.50357902,0.68755853,0.49993145,0.49599326,0.50118399,0.96886897,0.15292096,0.48590112,0.47852719,0.50324917,0.49186802,0.52162707,0.51671135
0.50681722,0.50934315,0.50462174,0.48563814,0.50394011,0.68838751,0.50020051,0.49909127,0.50101614,0.96635950,0.15359449,0.48540497,0.47512972,0.50528777,0.49399853,0.52059925,0.51404917
0.50677454,0.50694180,0.50335312,0.48318577,0.50428665,0.68793213,0.50099707,0.49714756,0.50143576,0.96706486,0.15412402,0.48492789,0.47749937,0.50382805,0.49260867,0.51957691,0.51602089
0.50838792,0.50758874,0.50387824,0.48341084,0.50325429,0.68983030,0.50095737,0.49607837,0.50158298,0.96825147,0.15509713,0.48442686,0.47807491,0.50463295,0.49073350,0.51817882,0.51599276
0.50729239,0.50825024,0.50445914,0.48333251,0.50544453,0.68807471,0.49898851,0.49778271,0.50140333,0.96539974,0.15442812,0.48269510,0.47645473,0.50329232,0.49278605,0.51860166,0.51456177
0.50851715,0.50924158,0.50394166,0.48415232,0.50360215,0.68946207,0.49944937,0.49883318,0.50309181,0.96626294,0.15449595,0.48347390,0.47626865,0.50511336,0.49189389,0.51975632,0.51458836
0.50779200,0.50962019,0.50163484,0.48272014,0.50356567,0.68924892,0.49989045,0.49653661,0.50054824,0.96590352,0.15571260,0.48340309,0.47739029,0.50375974,0.49209535,0.51841879,0.51558399
0.50779223,0.50746083,0.50420916,0.48353863,0.50290883,0.68858755,0.49823940,0.49713790,0.50103271,0.96770084,0.15471780,0.48355842,0.47708535,0.50387454,0.49263406,0.51986396,0.51436365
0.50847232,0.50794506,0.50399005,0.48439348,0.50267422,0.68745828,0.49903464,0.49750686,0.50183058,0.96936774,0.15516305,0.48231196,0.47879362,0.50526345,0.49254727,0.52093792,0.51543188
0.50849652,0.50711071,0.50333858,0.48285294,0.50383854,0.68880296,0.49862218,0.49915147,0.50133359,0.96817636,0.15439224,0.48227489,0.47717905,0.50469303,0.49219811,0.51987958,0.51427495
